/* #define TEST_CASE_COUNT 4096 */
/* u32 des_test_cases[TEST_CASE_COUNT][8] = { */
  {0x0E0DC10E,0x49949491,0x54D8C257,0xAC3DFA64,0x03D13600,0x16EF3347,0x5F1D7C06,0x59CB6027},
  {0x9E2A832F,0x759E61D3,0x9931BCE3,0x593EEC67,0xFF50CF8C,0xFA98B051,0x0888D2B9,0xCCF89AAA},
  {0x946B7F08,0x0754383D,0x84AFEBDD,0x04EF6ED3,0x08016902,0xEDD74586,0x034D6F51,0x5C273DFD},
  {0xD5464CDA,0x3434A832,0x78CA1C7C,0x4DC28B18,0x393B1A26,0xB98A503D,0xA0DDDF8B,0xF4469403},
  {0xC22C3BF7,0x25BF5837,0x95BA07E2,0x3071949A,0x5C177115,0x7D92FAF5,0x40D70345,0x028268A9},
  {0xF8D9021F,0x4383A4B6,0xC44728F4,0xCCAE2A2D,0x779530F4,0xB9BC8E4E,0x741D5389,0xD15BC512},
  {0x85B531C7,0x4F57D307,0x56C02722,0x1CEABE18,0x99772652,0x6E514F32,0x6E77B26D,0xB5EBFDDF},
  {0x92A13EE0,0x68684057,0xE28B21FE,0xFB88F33D,0x9F3EEE0D,0x75DF17CB,0x190280F0,0x898FE792},
  {0x6BCBF7D3,0x207A7F52,0xEB33D2E7,0x191B9462,0x50459CC5,0xBBC5249D,0x0A22F648,0xE398EBA8},
  {0xE3FEA402,0x4A672389,0x77255A90,0xBC11AA71,0x21C513DC,0x40EEF32C,0xDBDF60EE,0xA4EAC704},
  {0xFB2C4345,0x166EF4B6,0xB1383C6D,0xC93266BA,0x0C39514C,0x4AE6DFC1,0x5F4EF812,0x31F062C0},
  {0x15164C2A,0x5189F192,0xB611E27F,0xC3A07040,0x817562CB,0x434839F4,0x3D8A6CA0,0x059C0D96},
  {0xF4BA6845,0xB98319D0,0xB812C17B,0x222DEC2C,0x439DE786,0xB231BB68,0xBE3B781B,0x34525064},
  {0x2CBA64E5,0xCD40F7CE,0x9B0E3BBD,0x1EBE5A98,0x39AA6FEB,0x3B27E9F4,0x9A25FCE0,0x812EA758},
  {0x91754A5D,0xB957A73E,0xFD47E21B,0x5A2015F0,0x4BEF5E86,0x053CB4A1,0x911D7D2C,0x22C2C802},
  {0xE5D5759D,0x2C91F49E,0xC7938C21,0x158DEDDD,0xE9F4CCEE,0xB3A112B1,0xE22B1B8D,0xD22CA4BE},
  {0xDFDC040B,0x62011FF8,0x670EF77C,0x367DD428,0x77E5842B,0x9BE45962,0x9C8BA0F2,0x343C5191},
  {0x1551BC76,0x0E2CB9E0,0xDC3A1E12,0x29EE3798,0x01319A9C,0xB7F23A1E,0xCC25FCFD,0x2A7DC4B7},
  {0xB30770C1,0x2CE6FE1A,0x3D2E5F66,0x1994D0A3,0xD01C0A87,0x1C96FEF8,0xDB30ADE3,0x8446A85D},
  {0xEC7F5819,0x1F8A4A20,0x2ED26C47,0x33AB1A0C,0x6A4A0A87,0x673CEBA4,0xF0A2E395,0xEC6D23C1},
  {0x4A157068,0xC110FE62,0x1DF0D250,0xCFDE4445,0xBEC81225,0x9CEC5CCA,0x0DA6AC60,0x18DDC672},
  {0x8FA7EC4F,0x08FB92DF,0xFF1135CE,0xDC75D801,0x69E65D05,0xEF79140C,0xCA985204,0x1085563D},
  {0x04C46D0D,0xA473A120,0x53EB4D2F,0xDF7FF526,0x37652F26,0x61263060,0xCE99491B,0xE517C5EF},
  {0x521F9BF7,0xBC86648F,0xFF4151DE,0x491D8BCB,0x32514393,0xC1470414,0x2210241A,0xE4918E9D},
  {0xB046A86D,0xEFE6E95D,0x964A8ADF,0x6607FD8F,0x57FC4418,0x6715AA66,0x1621F6C5,0x2B712D19},
  {0x34DF1323,0x869158EA,0x20947086,0xE2FDC0BA,0xB89F111F,0x9B6D1532,0xE33E2115,0x7ABDF6D1},
  {0x709446F7,0x68790D16,0xBE79BEA0,0x134F70AD,0x13CA1CAE,0x767E5A96,0xFCD0A72C,0xA41C0F52},
  {0xA1E51F0B,0x7062C1E0,0x60B46173,0xAE959066,0x4BDE62C1,0x03D120C2,0x654FA9D6,0x16AB6D65},
  {0x0EE93D7F,0xBA7AB0E0,0xF1BFFB9F,0xA6FFAF76,0x40662743,0x548C05B4,0x10C25A9D,0x680D3B6A},
  {0x4CD08907,0x6E8F0B04,0x10116CB6,0x259CF3AC,0xDA28A02F,0x101B2D01,0x62FD12A5,0x3EF5A53B},
  {0x16167086,0x684AC7E9,0xA509FBCA,0x523DC578,0x00E36C10,0xA5EE77B6,0x63D4EBFE,0xF05BD42F},
  {0x856410EC,0xFD3225B3,0xF6A3A649,0x58EB6B63,0x75BD501B,0xE06CC186,0x53249266,0xF13A4312},
  {0x547A7952,0x578FA257,0x808A0FD8,0xD7CE8299,0x1DE2B5FE,0x757A3C6C,0x4F1DD4CB,0xB5144CA3},
  {0x67A8BFBF,0x9DEC0889,0xED46EFC4,0x9CB08A46,0xFB6D6D71,0x14715D95,0xDD5FB3A3,0xB169B3F5},
  {0x192507B5,0xCE52BA0B,0x5B7D1BF7,0x08879E3C,0xEC2DDF00,0x2DA53E1B,0xDB451E6F,0x288A8D47},
  {0x54071623,0x3E7A2A34,0x7A991383,0xACE89638,0x2FDA735C,0x20B1BF7C,0xC83B5386,0x2DB46CED},
  {0xBFAED9FD,0xFE62EFD6,0x0424CFB1,0x9401183E,0xFFFC0A20,0x0C66E987,0x357B2BC1,0x64004E5C},
  {0x461F7345,0x5D9238BA,0x08FA1E9C,0xC1B18EA0,0x5AA9B167,0xFB36DA00,0x62C31B99,0xE5024EE5},
  {0x2FF15E8A,0x1F34DC1F,0xDA5B869B,0xC1CB2264,0x0E59B00A,0x0C143B14,0x8AF2CE8A,0x6DFCBCF9},
  {0x6876A286,0x201515D5,0x378131F8,0x553F52EC,0xAFE3C2BB,0x4C535C27,0xAFC03172,0xBE1BD7D4},
  {0xAE0120CE,0xEFFDA10D,0xD523822A,0x0B1AD23F,0x564893A3,0x63D5179A,0xB38D0C3D,0x18722D8C},
  {0xA4190D94,0x38DF9497,0x57E0C962,0x8AD6D0E2,0xBF23F922,0xFA9BA1CF,0xB6533D26,0xC4FC3E36},
  {0xB39EE5EA,0xF120799E,0x4846DBD3,0x3FBC4011,0x8B7ED685,0x1DABB574,0x801A5353,0x616A8A83},
  {0x349DF726,0x34EFA8B3,0x07D4AC46,0x5EB7E2B7,0x3333AB50,0x90EC57D8,0x99A3DBC3,0x037A3F03},
  {0xBF34DFF2,0xBCC189D5,0x92CD3EF0,0x1144D2AB,0xF454D184,0x8420A88B,0x421B8AE1,0xC901B55E},
  {0xB9108975,0x8352BAE9,0x22944133,0x6988A448,0xE01D5A64,0xD813DE6A,0x96FBE7B0,0xD70DD175},
  {0xAE836D31,0x7A04E064,0x1CD08185,0xEA130C46,0xB90EAD91,0x5825CD7A,0xE91F4E33,0x7BBBF500},
  {0x51ADCBCD,0x4316F702,0x17CE4701,0x585518AF,0x23C9837B,0xE25348FE,0x7832AD5A,0x93CF1338},
  {0xBC4573FE,0xDCA1EA51,0x8BE5BCE3,0x2E3580D6,0xA3DA5385,0x3BD49352,0xAC8C7C0F,0x15885C27},
  {0xC80D9BA7,0x5D3707A2,0x65343393,0x56C2FBB4,0x9826D8D3,0x69B369F4,0x55FDD03A,0x91F134AE},
  {0x8AF245E6,0xF4D64A3B,0xAB92CC01,0x14A5C579,0xFBE84C65,0x54C7B5B9,0x759A9B35,0x2C40FD1D},
  {0xB9620EAD,0x376DB368,0xA69655BA,0x9C2D74E2,0xACFFE901,0x3C1A33E7,0x5998FDE8,0x713C4C8E},
  {0x0E0E4F45,0x8C3D7585,0xB25E6F4E,0xBD805699,0x7A86EBB6,0x8BE33031,0xE5CCAB84,0x63EFCBB4},
  {0x3D0D9DCB,0x403E3B9B,0x0FCECECC,0x2508A7AC,0x83D54F0E,0x4E256500,0x72C2B7EF,0x4CAB00FA},
  {0x0B54D04C,0x70FE7F64,0x0C414D31,0x4986F368,0xC2AC2510,0x49F4DD59,0xA9A0DB0F,0xFF0B4B28},
  {0xC1C1C431,0xA21623A8,0xCB338B15,0xDFA14BE5,0xBFCAF708,0xB97E7DC6,0xC64BC032,0x1CDFA1E4},
  {0x020E20A4,0x7CABC201,0x01088AE1,0x12A1A672,0x095189C2,0xA9D5C674,0x5BA9CC4D,0xCC672E18},
  {0xA1012C1C,0x9E0D101C,0x7F9F2891,0x55F80ED6,0xD68D237F,0x40CE0342,0x56DA1C39,0x144EA1E8},
  {0x75FB5D13,0xC7D3E6D9,0x372DE28C,0x83B79754,0x908A35D0,0x25F162A4,0x232CCA98,0xC9D853CA},
  {0x8C6B5B52,0xB070255D,0x1DC361A1,0x1EA09558,0x26D73D4B,0x7AF8F5B1,0x271E4AA9,0x4F4F1CCF},
  {0x524A5202,0x913EE0B0,0x715C4D8F,0x5E3BAF24,0xA549BB20,0xFDE2E81A,0x87B31729,0xA40C8D8A},
  {0x101F67A1,0x8561A2D0,0xC9D25927,0xAEA3A9D8,0x65980E62,0x0D094B7E,0xDABD982C,0xE134E133},
  {0x7F707F02,0xF4ECFB3E,0x209DC1CE,0xE911E971,0x3C00304A,0x406AA609,0x6F213C10,0x25747BF0},
  {0x26ADA21A,0x13F791DC,0x86EC8D6F,0xCC4EAD0C,0x14A2EC54,0xFD77E01D,0x57788857,0x541D4A01},
  {0x251C2637,0x1925BC92,0x32DBABFE,0x0A5B0A1D,0x44981F42,0x29580AAF,0xF9997DEA,0x9DE7C463},
  {0x4397EF5D,0x1FFEBF46,0x648A0C6E,0xDED5F770,0xF136161A,0xE5168B17,0x3D2B1DBB,0x8BDF8CF8},
  {0x70D02A8F,0x1C4092A7,0xC062379E,0xE874EA89,0xB81A099E,0x372E0E9B,0x736A9572,0x76F4D1E8},
  {0x979776B5,0x612A6B43,0xED426CD5,0xEC052DA4,0xB89614F0,0xB6565F76,0x4A6DA946,0xF300B53D},
  {0x7A2A37DC,0x8A4616FB,0x9CCB4F88,0x2AD18FF5,0xBE999375,0xD07C2DBD,0x15AC40C2,0x11E0CB68},
  {0x1001319B,0xDFE5D651,0xB8E6CEE2,0x2323CB60,0x2927DCF9,0xB75ED854,0x98B158C0,0x3A792497},
  {0x4592AE25,0x49136DC4,0xC3D211E6,0x3BC33AC4,0xC315907A,0xF5DC46AE,0xB6F11D77,0xF13B5283},
  {0x20572A68,0xE6D09D38,0x956EE9D0,0xB44B9657,0xF5A6DAEA,0x312394F4,0x2DCB375B,0x0978B40A},
  {0x6B528051,0x0440318A,0x39D955EE,0x918E4421,0x5A2E8A8B,0x25EC45BA,0x0430B596,0x29D7D5D6},
  {0x8AB3618F,0xA23EFE8C,0xF24D5783,0x79C98DAF,0x75FA039A,0xDB9CA515,0xF7379BCD,0x0F1CA2B6},
  {0xECBF978F,0xCD91A880,0xA33D0A1D,0xFE4A0DC3,0xE4237CC0,0x0697CCF8,0x9FE4FEF0,0xFDD68D30},
  {0x37B09E04,0x7F43AB6B,0x030E5D01,0x20244296,0xA7CE19AE,0x586AC4FC,0xE4B90153,0xF993C143},
  {0x10451591,0xCDCB4C94,0xB7CC61D7,0x43DFFD5F,0xB1CAF40A,0xF0A36DF3,0x9D908C7A,0x904E4C29},
  {0x0E3E15DA,0x68700DB9,0x5342D496,0x0430370C,0x9E56B08E,0x21D1F5D9,0x24CD32F0,0xB4E86196},
  {0xD0EC6B3B,0xF43D0457,0xDA83A3DE,0x2FBBF9B6,0x1CBF9D3E,0xB3DAEB06,0xE1E5C8DB,0x134E5E7B},
  {0xD38F7AC7,0x23252F5E,0xB644EBE5,0xE53F8ECE,0x673EB81A,0xFFE49BDA,0xF81E3E4C,0x291CEDD3},
  {0xC77CE6E9,0x3146436B,0x51E01C37,0x508A2339,0xEFF0BBEE,0x20AB05D6,0x56E91FB1,0x550E3B71},
  {0x2902AB58,0xA8AD9176,0x34547B85,0x2476E187,0x7FDB679F,0xDE9EBE30,0xF9B2DF55,0xBE039A38},
  {0xB961C761,0x0DD9EAEA,0xADC0C6D1,0x862C6B1A,0xFCD4F0DB,0x37A8596B,0xD58DED6F,0x7081884F},
  {0x15E52320,0xE65E16E5,0x36E86ABC,0xDE06853A,0x959C93CC,0x14D5D6C1,0x8E409E10,0x416FF4B4},
  {0x80513867,0x89D97083,0x99B67177,0xD7272561,0xDF1BAEF3,0xBCF6B1F2,0x25654A74,0x41354D66},
  {0x4391A4CB,0xE0086B0B,0xB2C2288A,0x348AA6F4,0x045DF9C0,0xE94DEB82,0x1EEC5B9B,0x83D4413C},
  {0x8AC24C6B,0xA7546764,0x238D6C57,0xE6DB3B07,0xD57353BF,0x17134BC9,0x114E62A6,0x9D88498B},
  {0x38760BDF,0x837F838A,0x9A486080,0xE53822AB,0x28F39D3F,0x239B8746,0x37E52E12,0xB51912AA},
  {0xB9B9373B,0x0DD013B9,0x176727FD,0x9BDCE237,0x9108BAB4,0xA049A83A,0xF79830EB,0x2A5E1CD7},
  {0x682F1976,0x4983F498,0x71B2F80D,0x7F1517DB,0x426BA3E2,0x8EDA44A6,0xB8A31E4B,0xC890EB77},
  {0xA7ADF2EF,0x6897388A,0x8AD0860A,0x17F3C44B,0x4FDE63DE,0xE59DE556,0x72611116,0xDDC4C568},
  {0x264FB991,0x705108F4,0xCE07BDE5,0x72F80DC5,0x51B78F36,0xFA813185,0x35FB0A9E,0x719B3D67},
  {0xA4E00416,0xABE91949,0x2DE2739F,0x980605AB,0x88228E82,0xDA8165A9,0x33D3FBC4,0x6B5E3D15},
  {0xEF2C5498,0x467F0EE9,0xA6F3683E,0x0BB6705D,0x505DC62A,0xF96EEA27,0x55F85092,0x9CC46E1E},
  {0x9BC4D3E0,0xBC57A7CD,0x870E6492,0x21F0E498,0xC858AAC1,0xC5D5EF6B,0x486946C3,0xABF68224},
  {0xE35E80A1,0x8C29D02C,0x761F1897,0xDA143628,0x0B9429D0,0x10FD3097,0x47F4D59A,0xF7C17FF7},
  {0xE0CDE66D,0xD3317962,0x8A8D3B65,0x7ADB4C6B,0x91A5AEA1,0xA1728D17,0x7F5B45ED,0x0E5B7D32},
  {0xE6C2FDB9,0x45BC705D,0xA001211A,0x7ABA0EEA,0xFAC1CC9B,0xDC6D8667,0x55252620,0xA62D6A4B},
  {0xFDC2CD43,0x67B3648A,0x00CD8F7A,0x3F9F4FB2,0x9E86437A,0x889D6528,0xD78FE296,0x8461F9D2},
  {0x155B137C,0xE692C2DC,0x9DE9A6DC,0x063C8305,0xC21E034A,0x88F58F89,0x8FDE6812,0x72EF5648},
  {0xDC6DA7C4,0x76D0E6B3,0x6259C769,0x7FB5D009,0x34140FBC,0x954A6E32,0x27399675,0xA4375029},
  {0x79922CEF,0x133D8A97,0x3FA382BE,0xB189D0A0,0xAB8F2441,0x5852C7BB,0x45D65F74,0x5139FF04},
  {0x4C04945E,0xB325E61A,0x5890530A,0x200F7ADC,0xC72C161F,0x1923AA58,0x4E5C3D2E,0xCDF3877C},
  {0xDAFDD58C,0xFDBCB552,0x601EE581,0x90DE5436,0xF0B1900A,0x2D605D86,0x5ADCAB71,0x279D4509},
  {0xCDF276C8,0xA875C437,0x94780A24,0x57950DC4,0x7C4037AA,0x565E5BB6,0x70B93160,0x2666256B},
  {0x8C803734,0x402A6123,0x767144CD,0xFAFDB660,0xC99CBF1F,0x0651919A,0x11001F08,0x89C61880},
  {0xB51A43F7,0xF434ADEF,0x1127030B,0xA2518CE8,0x2AAF6830,0x24B96B9B,0x234FBD53,0x5F3A8BE1},
  {0x2C15D320,0x01F49794,0xCD28F96F,0xA4BF07FE,0xAC5B95D1,0x7985588A,0x86F7B085,0x8B5F0C66},
  {0x5EA8DC61,0x2901D97C,0xC363F567,0xCE397A64,0x255F5F9E,0x23FC66F0,0x60C78167,0x983EFF04},
  {0x257CC44C,0xCB6E5223,0xA3D31E71,0xBFCE646E,0xFCCB371F,0x0C98D6D0,0x7F7A7E3F,0xB8CD7744},
  {0xFBDC16C4,0x8F3B1FD9,0x72D65F31,0x26B47338,0x96BEB9A3,0xA4C3A047,0xCAA48493,0x9607081A},
  {0xB554E543,0xAE1FE6A7,0xEF992715,0x48810E45,0x70ADF115,0x4D9A4EBF,0x8821B6A2,0x9755F0AE},
  {0x9E2A544C,0xE023B90E,0xC76B200F,0xA41DF9FE,0xC77BF114,0xEC2E54DC,0xA33C6B3A,0xE007CCC9},
  {0xD98937BA,0x2C7FA70D,0x0D0E4BB2,0x55F864A5,0xB0D0029D,0x2B45B0F2,0x2EB416BE,0x97C4AE4A},
  {0xA4D5B3D0,0xFDADF28A,0x710AF3C7,0xAAAD6E96,0x65B7C190,0x02576C0F,0x8FE5F248,0xE8B6E45E},
  {0x850B9483,0xF8E5075B,0x2DE095D7,0xDBC306AD,0x0E61C510,0x8D046EFE,0xACC1510E,0x03E2F061},
  {0xD3C25ECB,0x73623E3D,0xB7DCD692,0x53329295,0xBDD5A44A,0x9FDD40CD,0xADA8D0C9,0x70ED37CE},
  {0xE91CEF5B,0xB32591CE,0xF8FA0E4B,0x3F174B28,0x7DB7761C,0x2CA0E0E3,0x056692F5,0x7DE237E4},
  {0x161C37CB,0x296DD3A2,0xF1444131,0xA0E34C14,0x87679EB4,0x5B8D5953,0x21D4EB16,0x2E1F4AD6},
  {0x6B1A4392,0x10FD2F0B,0x19B5B4B9,0xC38B1A4F,0x440FBB9F,0x9900CE8A,0x3F19B01D,0xE383EB50},
  {0xF820B008,0x382AE549,0x7DAB0E40,0x0F6F0944,0xDE430877,0x36288F4F,0x7C0C661C,0xEABA0142},
  {0xCD7A5104,0x89AD0210,0xAB7ED3BA,0xD21AA64E,0x870CABBD,0xEEDCFE6B,0x68CEC8A8,0x53F63D89},
  {0xFD2A1585,0x6B761926,0x4873541A,0xEB8B4BD1,0x793CF267,0x8DFA6938,0x460753CA,0x91F1615A},
  {0xFBFBBA64,0x31E3A440,0x7FCFF96A,0xB86A4537,0xB790BE45,0x5B443CA3,0x9AB305CC,0xCE23F707},
  {0xC7E0D5F7,0x154FFB07,0xBA799172,0x613C1B5E,0xA6A3CC01,0xE3D6A962,0xD6BB3186,0xFB1F58B7},
  {0x31C4C846,0xCE10493E,0xD1916832,0x896126EC,0xFC22FADF,0xCD839187,0x52C6EA59,0x318BBA69},
  {0x8C1C3E5D,0xF146833D,0xA6B1D230,0x1644CDAF,0x89841657,0x12F81CE4,0x4F9B8840,0xA73AAAA6},
  {0x92B0C885,0x104FBC08,0x3300F04A,0x7C2560C2,0x6ECB1A81,0x44BDF9EA,0xC3E382C1,0x7917EF61},
  {0x76F74986,0x866ECB9B,0x5BACAED7,0x2382C8EC,0x0F8A4F53,0xD10F9905,0xF0DAE10F,0x0A7FFDE5},
  {0x26B06EAD,0x8F917A6D,0x17C70E3A,0x8F9C234A,0x82D57C53,0x4AD627A5,0x92F92F4F,0x7EA6AD94},
  {0x3E4F8CCE,0xC82AB0E6,0xDCD4D96B,0xEF849D02,0xC4C3C20E,0x70FCB587,0xC36A5DB5,0xF3BA2133},
  {0x7C5EDF46,0x32D36737,0x6FDDCB5E,0x44C796E4,0x3C3AA8AC,0x6168613D,0x3E3CF646,0x5C4B4C5B},
  {0x43EA1075,0x6DBA67F4,0xEA45402F,0xDEBBD69D,0xB3DEDA14,0x0CD6137B,0xF944A0BD,0xCEFF738C},
  {0xEAF25D57,0x8C76A204,0x57AE3235,0x5761A678,0x4D12835A,0x6A08D254,0x61A089C2,0x2014800D},
  {0xE95E6275,0xD32CAB38,0xFC6A0B53,0xEA023C5F,0x5FFD58C9,0xCCB1CB23,0xFB43F6E9,0x31E7452D},
  {0x7A435B4C,0x0D573DA7,0x3274671D,0x3883C3AC,0x0E87C5DA,0x76A37C72,0xD2B0B334,0x420BCE63},
  {0x1CABC229,0x7020FB31,0x2195E459,0x807FE7BE,0x1B6C6792,0x18A7054A,0xDA79C430,0x1D339EC3},
  {0xD694F149,0x20C8083D,0x4A9D7CCB,0x5AF53CE8,0xF96D9711,0x1D64893E,0xE358B0B3,0xE7F4BAD8},
  {0x13868532,0x2A38B661,0x912FB6EB,0xA7C73712,0x905039AD,0x24F2D46E,0x15CC85BE,0x1056B043},
  {0x61047C8A,0x6885D65B,0xDD384084,0x1E1A7527,0xA64D7BCA,0xFF779690,0x253AD333,0xA8F45ACF},
  {0x40E5F8A8,0x7F9E739E,0xE9C0AA08,0x35670265,0x57703B56,0xDA1F2FB7,0x73682720,0x6F4E85A8},
  {0x3EC4B0BC,0xCEA4CD1C,0x04AAA639,0xB1912E51,0x68480343,0x12A89EFB,0x1BB3C06C,0x6FC8E40A},
  {0x466D2A15,0xCE67F47F,0x5E71850F,0x08FC1827,0x5E073F70,0x02B36106,0xE3827018,0x23C06DA8},
  {0x4ADFB51A,0x5EBAD62F,0x8B61CF93,0xA2554C45,0x593FCB5B,0x5DE8BABB,0xF59D4C81,0x1D085FA3},
  {0x674383C4,0xE658C4A2,0x9B54313D,0x7F2CF9A4,0xDF52C73C,0xA97D8234,0xC99C8A28,0xB45DD5AF},
  {0x8086DC67,0x7502F126,0xF2C50471,0xEF500422,0x5147CBFA,0xF2FD158D,0xA53391E9,0x8206D6B7},
  {0x3EEAC1B3,0x899B5D46,0x9B5BEA8A,0x76D86C37,0xB4B00EA6,0xABEFAC9D,0xCEB266B0,0x293D3703},
  {0xD6FEF25E,0x5B4968FE,0x1DB3C594,0x4C28D3EC,0x8DB5B038,0x8B32CB26,0x4CAB400B,0x96DA8432},
  {0x19C8FE73,0x49B9ADB3,0x32B2A37F,0x0833B873,0x29308BB4,0xDA766BF7,0x12909730,0x42925163},
  {0x19155161,0xC4ADB5DF,0xE209ABEB,0xE6FE09F2,0x1601EEF0,0x3C645E6F,0x31012E91,0x6BDDE70E},
  {0x13E6A8D9,0xEFB3CE40,0xB803869E,0xC92EDBD5,0x983CCFD5,0x018F90E4,0xEFD5A20A,0xB6339503},
  {0x5E644C4C,0x405B896D,0x009B00CA,0x8B8D4714,0xDF2521E1,0xCADC9F82,0x243497A2,0xAB2F9C42},
  {0xDA29451A,0x6B628A9B,0x98E99723,0xC16643F0,0x79384143,0x77DE3877,0xC373A7F2,0x455659D6},
  {0x0DCEAB76,0x29C28CE9,0x2E2B13EF,0x989A0986,0x40774EB7,0x9257E02A,0x58F66810,0xAB419558},
  {0x7CE025A7,0xAB0D5E9D,0xBF9C1357,0x51D8C758,0x48F153DA,0x361CDD64,0xF11FD915,0xAF5BC6D2},
  {0x54A480FE,0x91670810,0xDFE06A31,0xD86FCE97,0xCD9CCE03,0xB8318977,0xBDC4E520,0x08F21124},
  {0x3B75B6CB,0x7358CE02,0x32AD980A,0xEEDF6D98,0x460B2DFE,0x1C66A1FC,0x51DA6D62,0xEC6872A2},
  {0xA4861916,0x796DEA13,0x2EE7711C,0xEF730C8C,0x8C4C03A9,0xC7DFB4F9,0x82352C69,0x0CF7B278},
  {0x61A4ECDA,0x644A4AF1,0xAF03E69E,0x886BF6DA,0xDA9CC0A1,0x76F22BA4,0xF83BA7AD,0xC0F9A656},
  {0x833B62E9,0xF7EA3410,0x2863E0B0,0x42566CF3,0xD9701C50,0xCED68A7D,0x57F6E71A,0x11A93BB1},
  {0xC76BBCBF,0xC78FE97A,0x15185F58,0x2A7867EB,0x2F2B46FD,0x6ECC4B96,0xBA652625,0x3D732374},
  {0x832F5749,0x02A1F7B6,0xD4BF20FE,0xDE1FE1C1,0x9F49A40D,0x3787EA4C,0x6A6FB9AF,0x16759EC0},
  {0x34D38538,0x2ADF4689,0x54229F32,0xBABDF7FB,0x3F141476,0x4180F316,0x5FEDA09D,0x36EDD497},
  {0x91CE91BA,0x37FD8576,0xD5E48D8F,0x56ECA271,0xA62927E7,0xA1848AF5,0x5EDED279,0xF00A61C2},
  {0x5D25BC94,0x5234FBD0,0x884DB6DE,0x10210558,0x3CDC9EDD,0x39584F0F,0x85AE5D1D,0x11B24CDB},
  {0xA4F2DCF8,0xC152A40D,0xFD430C0E,0x13EBE442,0x5E1CCA98,0x641166EC,0x874E80A3,0x3EB15C15},
  {0xEC8A1AAE,0xE9344F61,0x584BBD6C,0x6E5F5DC1,0xE4BA4248,0x37A1AE34,0x2CFA34CA,0x1E653749},
  {0x8AFE8375,0x97526852,0xAE78661C,0x1968EA0F,0x0F9A9C46,0xD7C4DD30,0x07EBA974,0xF2FA89A1},
  {0x087AD39E,0x7994F740,0x9CBA66B5,0x669DF82C,0xC82BEDA0,0x2250C5D0,0xDFB63B7D,0xDF317F84},
  {0xCBD98A43,0xDF94A1FE,0x7E2A89E4,0xB6C0C1BA,0x3B761A5E,0xC8811064,0x9409698E,0xC14DB96D},
  {0x15375EF4,0x8FBF5D1F,0x6B3EEC21,0xE6FFF94B,0xD86461A0,0xFFADDB7D,0xCC0F72AD,0xF3C0AEFB},
  {0xD03DFE5E,0xCDE50843,0xC96E02AF,0xFDAE3F08,0x39E6FB38,0x6EFBFAD9,0x96401B5C,0xC7DBBEB4},
  {0x762F1943,0x29AD6BD9,0x2FC2212C,0x89104271,0xCE36E93C,0x70603439,0x75352042,0x1C10CF06},
  {0x942346BC,0x62C72CD6,0x70D643F9,0xE759CA22,0x488B42B8,0xE6866A15,0xD9EAC029,0x2A697E97},
  {0x5BB5ECBC,0xD6ECE375,0x1DEDE605,0xBE0C4988,0x866BAF6C,0x46B027B6,0xBA139A73,0xAEC4E531},
  {0x4A89E320,0xE3320473,0xBD41C67B,0x3AE24AE7,0xFCE97042,0x4D0F036B,0x2B03E17D,0x75BAF077},
  {0x044F16E6,0x322FF13E,0xD11DF60C,0xC10D2C66,0x82B938CF,0x0041F3BD,0x9BE78DED,0xABE34347},
  {0x4954107A,0x9276758A,0xA8673869,0x4200DC44,0x82C55282,0x7564CF46,0x13189EBB,0xAFB46E12},
  {0xFEEFB091,0x0D8C7F10,0x3D96937F,0xB2928ED6,0xD6FBA74B,0x966FC33E,0x2F66C2C0,0xA783960F},
  {0x79C8C885,0xC1EC25C4,0x1A23F2CC,0x2AA3CB2A,0x163571AD,0xB580A2F2,0xB01805DC,0x0E2F2E6F},
  {0x61268C20,0x496BD6F4,0x3CD68867,0x09587245,0x76835F2B,0x79539193,0xD048D555,0x266F912A},
  {0x6D1F8FB5,0x08023D34,0x461B854F,0xC4B355F5,0xCE1D1648,0x73F895AF,0xE151974F,0xCDD80882},
  {0x5776235E,0xE04FB6CD,0xBF114D83,0x3C2F4973,0xBDFE5930,0xC4A2780A,0x2F879FB7,0x780A8E68},
  {0x16EC19F7,0xECDCC189,0x2373F85F,0x9EE861C9,0x5220E516,0xA241D261,0xCA08710F,0x48A72A9B},
  {0xB6F461A2,0x85BA4001,0x8722EF25,0x68901674,0xC4E68D66,0x0A51EE2D,0xA03C1C90,0x543EDAC8},
  {0xFE5B2085,0x4FBF91F4,0x2B72B793,0x0AB1C266,0xF0F7AFFA,0x03CD078A,0x4E76DAA8,0x680E96F0},
  {0x076BE554,0x913B5119,0xE7B5D6F2,0x143A2494,0x0A0F240D,0x66985891,0x7423572A,0xEFFF9DDC},
  {0x468C8FD6,0xBA582F9B,0xA4E911B9,0xE3EF7766,0xEA23FD50,0x24354D0B,0xF5852A3B,0x4E181A92},
  {0xCB0DA785,0x76ABC28A,0xB1D6C094,0x326A0F55,0x200C2344,0xC637FB6A,0x6D75CB7D,0x73BA568C},
  {0x269BF89D,0x83E0A158,0x64E74A96,0xA35E1408,0x2FAB97F5,0x5159EB02,0xDA5943B6,0x9F0A4530},
  {0x3D078FBF,0xC425C104,0xE488D687,0xF4970B87,0xD1D9E022,0xE6EA8F4A,0x958DBD86,0x6CA10F4C},
  {0xEC79AEB0,0x64974AC4,0x3BA1CB2F,0x4EB75AEC,0x5F8CA445,0x38D7B61D,0x21C13B2C,0x8102325C},
